1,http://www.grc.nasa.gov/www/K-12/airplane/bernnew.html,20
3,http://hydrogen.physik.uni-wuppertal.de/hyperphysics/hyperphysics/hbase/hph.html%23hph,2
4,http://hep.phys.sfu.ca/d0/zyliu.page/hp_cn/index_trans.html,7
5,http://www.robemerydevelopments.com/GB/iOS_Apps.html,2
6,http://taste.merlot.org/catalog/awards/awards_2005.htm,13
7,http://itunes.apple.com/gb/app/hyperphysics/id437454530%3Fmt%3D8,12
8,http://hyperphysics.phy-astr.gsu.edu/hbasees/hph.html,2
9,http://www.scilinks.org/certificate.asp,4
11,http://www.psigate.ac.uk/newsite/,4
12,http://physicsworld.com/cws/article/print/38907,6
14,http://nerdydata.com/hyperphysics.phy-astr.gsu.edu,2
15,http://images.paypal.com/images/x-click-but02.gif,4
16,http://nerdydata.com/gold.php%3Ft%3DMTI3NjY%3D,2
31,http://www.daviddarling.info/encyclopedia/R/Reynolds_number.html,2
32,http://www.grc.nasa.gov/WWW/BGH/reynolds.html,2
37,http://www.solidrocklectures.org/attachments/Christian_Geologists_on_Noahs_Flood_Davidson_and_Wolgemuth.pdf,1
42,http://www.viscopedia.com/viscosity-tables/substances/water/,2
43,http://www.lmnoeng.com/Flow/GasViscosity.php,2
44,http://www.brookfieldengineering.com/education/what-is-viscosity.asp%3Fgclid%3DCKqetPifwcoCFdgDgQodRekKWQ,1
45,http://www.engineeringtoolbox.com/water-dynamic-kinematic-viscosity-d_596.html,1
47,http://math.ucr.edu/home/baez/virial.html,2
49,http://www.biology.arizona.edu,4
50,http://mathworld.wolfram.com/about.html,2
51,http://www.sosmath.com/home.html,2
52,http://hyperphysics.phy-astr.gsu.edu/hbase/hph.html,2
53,http://www.phy-astr.gsu.edu,4
54,http://hyperphysics.phy-astr.gsu.edu/hbase/sound/soucon.html%23soucon,2
57,http://hyperphysics.phy-astr.gsu.edu/hbase/sound/p2030.html,2
58,http://hyperphysics.phy-astr.gsu.edu/hbase/carcr.html%23cc1,4
60,http://hyperphysics.phy-astr.gsu.edu/hbase/electric/watcir.html%23c1,4
62,http://hyperphysics.phy-astr.gsu.edu/hbase/vision/eye.html%23c1,4
64,http://hyperphysics.phy-astr.gsu.edu/hbase/sound/ear.html%23c1,4
66,http://hyperphysics.phy-astr.gsu.edu/hbase/thermo/phase.html%23c1,4
68,http://hyperphysics.phy-astr.gsu.edu/hbase/solids/maglev.html%23c1,4
70,http://hyperphysics.phy-astr.gsu.edu/hbase/solar/solill.html%23c1,4
72,http://hyperphysics.phy-astr.gsu.edu/hbase/nucene/nucbin.html%23c5,4
74,http://hyperphysics.phy-astr.gsu.edu/hbase/astro/redshf.html%23c1,4
76,http://hyperphysics.phy-astr.gsu.edu/hbase/hyde.html%23c4,4
79,http://www.psigate.ac.uk,2
80,http://www.bibl.liu.se/kvartersbibl/kb/subjects/kbfysiklarande.htm,2
81,http://www.umanitoba.ca/libraries/units/engineering/newjune01.html,2
82,http://www.enviroliteracy.org/article.php/71.html,2
83,http://physicsweb.org/,2
86,http://pdg.lbl.gov/2010/tables/rpp2010-sum-quarks.pdf,2
87,http://www.fnal.gov/,4
88,http://www.ego-gw.it/virgodescription/pag_4.html,1
89,http://www.nobel.se/physics/laureates/2001/index.html,2
90,http://en.wikipedia.org/wiki/Cell_membrane,2
92,http://www.engineeringtoolbox.com/molecular-weight-gas-vapor-d_1156.html,1
93,http://www.webelements.com/webelements/index.html,2
94,http://www.americanelements.com/,2
95,https://en.wikipedia.org/wiki/Mean_free_path,1
96,https://en.wikipedia.org/wiki/Viscosity,1
98,http://www.practicallyscience.com/category/physics/spectroscopy/,1
99,http://scied.gsu.edu/Hanna/nsci/syllabus.htm,2
100,http://scied.gsu.edu/Hanna/nsci/syllabus2.htm,2
101,http://phynp6.phy-astr.gsu.edu/teach/np03/,2
102,http://www.georgiastandards.org/science.aspx,4
113,http://www.geo.arizona.edu/%7Ereiners/geos474-574/Kelley2002.pdf,1
115,http://physics.nist.gov/cuu/Constants/index.html,2
116,http://en.wikipedia.org/wiki/Electrical_resistivity_and_conductivity,1
117,http://cryogenics.nist.gov/NewFiles/Polyurethane.html,2
118,http://www.engineeringtoolbox.com/fluids-evaporation-latent-heat-d_147.html,1
119,http://www.color-theory-phenomena.nl/10.03.htm,1
121,http://www.rfcafe.com/references/general/velocity-sound-media.htm,1
123,http://pdg.lbl.gov/2002/contents_tables.html,14
125,http://physics.nist.gov/PhysRefData,2
127,https://en.wikipedia.org/wiki/Late_Heavy_Bombardment,1
128,http://www.mindat.org,2
129,http://ifcsun1.ifisiol.unam.mx/Brain/trnsmt.htm,2
130,http://en.wikipedia.org/wiki/Acetylcholine,1
140,http://www.google.com,2
141,http://www.atlasoftheuniverse.com/nearstar.html,2
143,http://www.cv.nrao.edu/course/astr534/CMB.html,1
145,http://space.gsfc.nasa.gov/astro/cobe/cobe_home.html,2
146,http://en.wikipedia.org/wiki/Liquid_metal_cooled_reactor,2
147,http://en.wikipedia.org/wiki/Superph%FFFFFF8Enix,2
148,https://en.wikipedia.org/wiki/Equinox,1
149,https://www-nds.iaea.org/wimsd/fpyield.htm%23T2,1
150,http://www.epa.gov/rpdweb00/radionuclides/cesium.html,2
151,http://en.wikipedia.org/wiki/Caesium-137,1
152,http://www.epa.gov/rpdweb00/radionuclides/strontium.html%23environment,3
153,http://en.wikipedia.org/wiki/Strontium-90,1
154,http://www.epa.gov/rpdweb00/radionuclides/iodine.html,1
155,http://en.wikipedia.org/wiki/Iodine-131,1
156,http://imagine.gsfc.nasa.gov/docs/science/know_l2/cosmic_rays.html,1
157,http://en.wikipedia.org/wiki/Alexander_Friedmann,1
158,http://en.wikipedia.org/wiki/Georges_Lemaitre,1
159,http://www.nature.com/nature/journal/v355/n6361/abs/355614a0.html,2
160,http://blackholes.stardate.org/directory/factsheet.php%3Fp%3DV404-Cygni,2
161,http://www.astro.caltech.edu/%7Egeorge/ay20/eaa-wimps-machos.pdf,1
162,https://en.wikipedia.org/wiki/Weakly_interacting_massive_particles,1
163,https://en.wikipedia.org/wiki/Massive_compact_halo_object,1
164,http://highered.mheducation.com/sites/007312387x/student_view0/perception5/weber_s_law__/index.html,1
165,http://en.wikipedia.org/wiki/DBm,1
166,http://www.rapidtables.com/electric/dBm.htm,1
167,http://www.healthline.com/health/copd,1
168,http://photojournal.jpl.nasa.gov/catalog/PIA12753,1
169,http://saturn.jpl.nasa.gov/science/moons/enceladus/,1
170,http://saturn.jpl.nasa.gov/home/index.cfm,2
171,http://ciclops.org,2
172,http://solarsystem.nasa.gov/planets/profile.cfm%3FObject%3DEnceladus,1
173,http://www.cru.uea.ac.uk/cru/info/warming/,4
174,http://www.ncdc.noaa.gov/gcag/gcag.html,2
175,http://stephenschneider.stanford.edu/Climate/ClimateFrameset.html,4
177,https://www.nist.gov/pml/radionuclide-half-life-measurements-data,1
178,http://www.phdcomics.com/higgs/,1
180,http://www.numbertheory.org/book/,2
181,http://en.wikipedia.org/wiki/Compression_driver,1
182,http://en.wikipedia.org/wiki/Horn_loudspeaker,1
183,http://www.ethbib.ethz.ch/exhibit/pauli/neutrino_e.html,2
184,http://en.wikipedia.org/wiki/Wolfgang_Pauli,1
185,http://en.wikipedia.org/wiki/PSR_B1257%252B12,1
186,http://www.mindat.org/loc-387.html,1
187,http://geology.com/rocks/pegmatite.shtml,2
188,http://en.wikipedia.org/wiki/Snellen_chart,2
190,http://images.ksc.nasa.gov/photos/2000/captions/KSC-00PD-5028.html,1
191,http://grin.hq.nasa.gov/ABSTRACTS/GPN-2000-000650.html,2
192,http://en.wikipedia.org/wiki/Seismic_wave,2
193,http://antwrp.gsfc.nasa.gov/apod/ap000130.html,2
194,http://map.gsfc.nasa.gov/m_uni/uni_101mw.html,2
195,http://www.noao.edu/image_gallery/html/im0781.html,4
198,http://en.wikipedia.org/wiki/Yellowcake,6
199,http://www.windows.ucar.edu/tour/link%3D/earth/Water/dissolved_salts.html,1
200,http://www.nasa.gov/missions/current/index.html%23.VFwB6ShQM5s,4
202,http://personal.cha.bellsouth.net/cha/j/o/johngd/files/rv/gfi.pdf,2
203,http://www.summit.com/site+map/search.htm,2
204,http://www.radioworld.com/article/at-rf-it%FFFFFFD5s-only-skin-deep/213989,1
205,http://ecee.colorado.edu/%7Eecen3400/Chapter%252020%2520-%2520The%2520Skin%2520Effect.pdf,1
206,https://www.ligo.caltech.edu/image/ligo20160211a,2
207,https://www.ligo.caltech.edu/news/ligo20160211,4
210,https://www.ligo.caltech.edu/system/media_files/binaries/303/original/ligo-educators-guide.pdf%3F1455165573,4
214,http://www.slac.stanford.edu/,2
215,http://www.bnl.gov/,2
216,http://www.bnl.gov/bnlweb/facilities/RHIC.html,2
217,http://www.bnl.gov/bnlweb/facilities/TVdG.html,2
219,http://www-cdf.fnal.gov/,2
220,http://www-d0.fnal.gov/,2
221,http://www.lbl.gov/abc/cosmic/SKliewer/Cosmic_Rays/Muons.htm,2
223,http://public.web.cern.ch/Public/,6
224,http://public.web.cern.ch/public/en/LHC/ATLAS-en.html,1
225,http://public.web.cern.ch/public/en/LHC/CMS-en.html,1
226,http://public.web.cern.ch/public/en/LHC/ALICE-en.html,1
227,http://public.web.cern.ch/public/en/LHC/LHCb-en.html,1
228,http://public.web.cern.ch/public/en/LHC/TOTEM-en.html,1
229,http://public.web.cern.ch/public/en/LHC/LHCf-en.html,1
232,http://cdsweb.cern.ch/%3Fln%3Den,1
233,http://en.wikipedia.org/wiki/Large_Hadron_Collider,1
236,http://www.nsf.gov/news/news_summ.jsp%3Fcntn_id%3D103042,1
239,https://www.ligo.caltech.edu/video/ligo20160211v6,1
241,http://dx.doi.org/10.1098/rspa.1940.0044,2
242,http://www.shef.ac.uk/uni/academic/N-Q/phys/teaching/phy303/phy303-3.html,2
243,http://en.wikipedia.org/wiki/James_Clerk_Maxwell,1
244,http://en.wikipedia.org/wiki/Oxidative_phosphorylation,2
246,http://en.wikipedia.org/wiki/Nicotinamide_adenine_dinucleotide,2
247,http://en.wikipedia.org/wiki/Cytochrome_c,1
248,http://en.wikipedia.org/wiki/Protein_structure,1
249,http://www.spitzer.caltech.edu/about/index.shtml,2
250,http://chandra.harvard.edu/,2
251,http://map.gsfc.nasa.gov,3
252,http://www.ThePrintShopAtlanta.com,2
254,http://www.mindat.org/min-1804.htmll,1
255,http://www.mindat.org/min-6728.html,1
256,http://www.mindat.org/min-2815.html,1
257,http://www.mindat.org/min-9264.html,1
258,http://www.mindat.org/min-3026.html,1
259,http://www.mindat.org/min-2774.html,1
260,http://www.mindat.org/min-1784.html,1
261,http://www.mindat.org/min-1651.html,1
262,http://www.minsocam.org/msa/collectors_corner/faq/faqquartz.htm%23AM,2
264,http://www.mindat.org/min-3875.html,1
265,http://www.mindat.org/min-3826.html,1
266,http://www.mindat.org/min-1641.html,1
267,http://www.mindat.org/min-1930.html,1
268,http://www.mindat.org/min-2538.html,1
269,http://www.mindat.org/min-3314.html,1
270,http://www.mindat.org/min-1856.html,1
271,http://en.wikipedia.org/wiki/Amino_acid,1
272,http://en.wikipedia.org/wiki/Sodium_bisulfate+,2
273,http://en.wikipedia.org/wiki/Tidal_bore,1
274,http://education.nationalgeographic.com/education/encyclopedia/tidal-bore/%3Far_a%3D1,1
275,http://superconductors.org,2
276,http://www.datasheets360.com/,1
277,http://www.optics.arizona.edu/Palmer/rpfaq/rpfaq.htm,1
278,http://www.intl-lighttech.com/services/light-measurement-handbook,1
279,http://www.123guitartuner.com/,1
280,http://sprott.physics.wisc.edu/wop.htm,2
281,http://www.phys.unsw.edu.au/jw/brassacoustics.html%23mouthpiece,2
282,http://www.phys.unsw.edu.au/jw/formant.html,2
283,http://meteor.uwo.ca/research/infrasound/is_whatisIS.html,1
284,http://curator.jsc.nasa.gov/lunar/catalogs/apollo17/v1/72417.pdf,2
285,http://www.lpi.usra.edu/lunar/samples/atlas/detail/%3Fmission%3DApollo%252017%26sample%3D72417,2
286,http://en.wikipedia.org/wiki/Dunite,1
287,http://famousdiamonds.tripod.com/victoriatransvaaldiamond.html,1
288,http://www.si.edu/encyclopedia_si/nmnh/hope.htm,1
289,http://www.mindat.org/min-1282.html,1
290,http://www.mindat.org/min-3529.html,1
291,http://www.mindat.org/min-3996.html,1
292,http://www.mindat.org/min-1576.html,1
293,https://pubs.usgs.gov/bul/1331b/report.pdf,1
294,https://en.wikipedia.org/wiki/Geology_of_the_Bryce_Canyon_area,2
296,http://www.wow.com/wiki/Wahweap_Formation,1
297,https://www.nps.gov/grca/learn/education/upload/GeoArticle-11-1-11-2.pdf,1
298,http://www.nature.nps.gov/Geology/parks/grca/age/index.cfm,1
299,https://www.classzone.com/books/earth_science/terc/content/investigations/es2906/es2906page05.cfm%3Fchapter_no%3Dinvestigation,1
300,http://www.bobspixels.com/kaibab.org/geology/gc_layer.htm,2
302,http://pubs.usgs.gov/gip/dynamic/dynamic.html,3
303,http://library.thinkquest.org/C004535/prokaryotic_cells.html,3
304,http://co.essortment.com/archaebacteriae_rmkr.htm,7
306,http://www.mindat.org/min-1720.html,1
307,http://www.mindat.org/min-3664.html,1
308,http://www.mindat.org/min-1209.html,1
309,http://www.mindat.org/min-10.html,2
310,http://www.mindat.org/min-18.html,1
311,http://www.mindat.org/min-21.html,1
312,http://www.mindat.org/min-31.html,1
313,http://www.mindat.org/min-39.html,1
314,http://www.mindat.org/min-89.html,1
315,http://www.mindat.org/min-96.html,2
316,http://www.mindat.org/min-109.html,2
317,http://www.mindat.org/min-125.html,1
318,http://www.mindat.org/min-452.html,1
319,http://www.mindat.org/min-146.html,1
320,http://www.mindat.org/min-189.html,1
322,http://www.mindat.org/min-213.html,1
323,http://www.mindat.org/min-217.html,1
324,http://www.mindat.org/min-220.html,1
325,http://www.mindat.org/min-222.html,1
326,http://www.mindat.org/min-3725.html,1
327,http://www.mindat.org/min-1755.html,1
328,http://www.mindat.org/min-223.html,1
329,http://www.mindat.org/min-246.html,1
330,http://www.mindat.org/min-233.html,1
332,http://www.mindat.org/min-1960.html,1
333,http://www.mindat.org/min-2308.html,1
335,http://www.mindat.org/min-2573.html,1
336,http://www.mindat.org/min-260.html,1
337,http://www.mindat.org/min-262.html,1
338,http://www.mindat.org/min-268.html,6
339,http://www.mindat.org/min-280.html,1
340,http://www.mindat.org/min-283.html,1
341,http://www.mindat.org/min-289.html,1
342,http://www.mindat.org/min-307.html,1
343,http://www.mindat.org/min-322.html,1
344,http://www.mindat.org/min-29373.html,1
345,http://www.mindat.org/min-357.html,1
346,http://www.mindat.org/min-305.html,1
347,http://www.mindat.org/min-377.html,1
348,http://www.mindat.org/min-405.html,1
349,http://www.mindat.org/min-406.html,1
350,http://www.mindat.org/min-419.html,1
351,http://www.mindat.org/min-439.html,1
352,http://www.mindat.org/min-447.html,1
353,http://www.mindat.org/min-478.html,1
354,http://www.mindat.org/min-509.htmll,1
355,http://www.mindat.org/min-4723.html,1
356,http://www.mindat.org/min-4749.html,1
357,http://www.mindat.org/min-581.html,1
358,http://www.mindat.org/min-597.html,1
359,http://www.mindat.org/min-624.html,1
360,http://www.mindat.org/min-626.html,4
361,http://www.mindat.org/min-640.html,1
362,http://www.mindat.org/min-642.html,1
363,http://www.mindat.org/min-819.html,1
364,http://www.mindat.org/min-644.htmll,1
365,http://www.mindat.org/min-650.html,1
366,http://www.mindat.org/min-652.html,1
367,http://www.mindat.org/min-670.html,1
368,http://www.mindat.org/min-677.html,1
369,http://www.mindat.org/min-680.html,1
370,http://www.mindat.org/min-684.html,1
371,http://www.mindat.org/min-686.html,1
372,http://www.mindat.org/min-30633.html,1
373,http://www.mindat.org/min-691.html,1
374,http://www.mindat.org/min-712.html,1
375,http://www.mindat.org/min-716.html,1
376,http://www.mindat.org/min-721.html,1
377,http://www.mindat.org/min-722.html,1
378,http://www.mindat.org/min-727.html,1
379,http://www.mindat.org/min-738.html,1
380,http://www.mindat.org/min-741.html,1
381,http://www.mindat.org/min-760.html,1
382,http://www.mindat.org/min-766.html,1
383,http://www.mindat.org/min-779.html,1
384,http://www.mindat.org/min-783.html,1
385,http://www.mindat.org/min-787.html,1
386,http://www.mindat.org/min-820.html,1
387,http://www.mindat.org/min-818.html,1
388,http://www.mindat.org/min-809.html,1
389,http://www.mindat.org/min-849.html,1
390,http://www.mindat.org/min-852.html,1
391,http://www.mindat.org/min-865.html,1
392,http://www.mindat.org/min-868.html,1
393,http://www.mindat.org/min-880.html,1
394,http://www.mindat.org/min-898.html,1
395,http://www.mindat.org/gallery.php%3Fmin%3D911,1
396,http://www.mindat.org/min-917.html,1
397,http://www.mindat.org/min-919.html,1
398,http://www.mindat.org/min-921.html,1
399,http://www.mindat.org/min-927.html,1
400,http://www.mindat.org/min-934.html,1
401,http://www.mindat.org/min-962.html,1
402,http://www.mindat.org/min-947.html,1
404,http://www.mindat.org/min-955.html,1
405,http://www.mindat.org/min-945.html,1
406,http://www.mindat.org/min-983.html,1
407,http://www.mindat.org/min-971.htmll,1
408,http://www.mindat.org/min-972.html,1
409,http://www.mindat.org/min-1003.html,1
410,http://www.mindat.org/min-1013.html,1
411,http://www.mindat.org/min-1014.html,1
412,http://www.mindat.org/min-1016.html,1
413,http://www.mindat.org/min-1027.html,2
414,http://www.mindat.org/min-1036.html,1
415,http://www.mindat.org/min-1039.html,1
416,http://www.mindat.org/min-4011.html,1
417,http://www.mindat.org/min-3418.html,1
418,http://www.mindat.org/min-975.html,1
419,http://www.mindat.org/min-1758.html,1
420,http://www.mindat.org/min-1052.html,1
421,http://www.mindat.org/min-1061.html,1
422,http://www.mindat.org/min-1070.html,1
423,http://www.mindat.org/min-1055.html,1
424,http://www.mindat.org/min-1088.html,1
425,http://www.mindat.org/min-1093.html,1
426,http://www.mindat.org/min-1108.html,1
428,http://www.mindat.org/min-1112.html,1
429,http://www.mindat.org/min-1120.html,1
430,http://www.mindat.org/min-1121.html,1
431,http://www.mindat.org/min-1128.html,1
432,http://www.mindat.org/min-1131.html,1
433,http://www.mindat.org/min-1136.html,1
434,http://www.mindat.org/min-1144.html,1
435,http://www.mindat.org/min-1151.html,1
436,http://www.mindat.org/min-8996.html,1
437,http://www.mindat.org/min-1157.html,1
438,http://www.mindat.org/min-1158.html,1
439,http://www.mindat.org/min-1161.html,1
440,http://www.mindat.org/min-1168.html,1
441,http://www.mindat.org/min-6894.html,1
442,http://www.mindat.org/min-1172.html,1
443,http://www.mindat.org/min-1197.html,1
444,http://www.mindat.org/min-1203.html,1
445,http://www.mindat.org/min-1204.html,1
446,http://www.mindat.org/min-1218.html,1
447,http://www.mindat.org/min-1340.html,1
448,http://www.mindat.org/min-1248.html,1
449,http://www.mindat.org/min-1267.html,1
450,http://www.mindat.org/min-1270.html,1
451,http://www.mindat.org/min-1276.html,1
452,http://www.mindat.org/min-1285.html,1
453,http://www.mindat.org/min-1291.html,1
454,http://www.mindat.org/min-1294.html,1
455,http://www.mindat.org/min-1295.html,1
456,http://www.mindat.org/min-1304.html,1
457,http://www.mindat.org/min-1318.html,1
458,http://www.mindat.org/min-1324.html,1
459,http://www.mindat.org/min-1325.html,1
460,http://www.mindat.org/min-1329.html,1
461,http://www.mindat.org/min-1342.html,1
462,http://www.mindat.org/min-1351.html,1
463,http://www.mindat.org/min-1370.html,2
464,http://www.mindat.org/min-1364.html,1
466,http://www.mindat.org/min-1375.html,1
467,http://www.mindat.org/min-1378.html,1
468,http://www.mindat.org/min-1380.html,1
469,http://www.mindat.org/min-1384.html,1
470,http://www.mindat.org/min-1386.html,1
471,http://www.mindat.org/min-1388.html,1
472,http://www.mindat.org/min-1389.html,1
473,http://www.mindat.org/min-1407.html,1
474,http://www.mindat.org/min-1418.html,1
475,http://www.mindat.org/min-1420.html,1
476,http://www.mindat.org/min-1425.html,1
477,http://www.mindat.org/min-1443.html,1
478,http://www.mindat.org/min-1476.html,1
479,http://www.mindat.org/min-1459.html,1
480,http://www.mindat.org/min-1572.html,1
