1,http://www.grc.nasa.gov/www/K-12/airplane/bernnew.html,20
481,http://www.mindat.org/min-35595.html,1
482,http://www.mindat.org/min-1584.html,1
483,http://www.mindat.org/min-1589.html,1
484,http://www.mindat.org/min-1592.html,1
485,http://www.mindat.org/min-1598.html,1
486,http://www.mindat.org/min-1628.html,1
487,http://www.mindat.org/min-1632.html,1
488,http://www.mindat.org/min-1681.html,1
489,http://www.mindat.org/min-1683.html,1
490,http://www.mindat.org/min-1709.html,1
491,http://www.mindat.org/min-1704.html,1
492,http://www.mindat.org/min-1714.html,1
493,http://www.mindat.org/min-1719.html,1
494,http://www.mindat.org/min-7555.html,1
496,http://www.mindat.org/min-1740.html,1
497,http://www.mindat.org/min-1741.html,1
498,http://www.mindat.org/gallery.php%3Fcform_is_valid%3D1%26loc%3D3215%26min%3D3337%26cf_pager_page%3D6,1
499,http://www.mindat.org/min-1785.html,1
500,http://www.mindat.org/min-1811.html,1
501,http://www.mindat.org/min-1815.html,1
502,http://www.mindat.org/min-1818.html,1
503,http://www.mindat.org/min-1832.html,1
504,http://www.mindat.org/min-1833.html,1
505,http://www.mindat.org/min-1842.html,1
506,http://www.mindat.org/min-6727.html,1
507,http://www.mindat.org/min-1855.html,1
508,http://www.mindat.org/min-1860.html,1
509,http://www.mindat.org/min-1876.html,1
510,http://www.mindat.org/min-1962.html,1
511,http://www.mindat.org/min-1881.html,1
512,http://www.mindat.org/min-1883.html,1
513,http://www.mindat.org/min-1889.html,1
514,http://www.mindat.org/min-3120.html,1
515,http://www.mindat.org/min-560.html,1
516,http://www.mindat.org/min-1897.html,1
517,http://www.mindat.org/min-1913.html,1
518,http://www.mindat.org/min-1921.html,1
519,http://www.mindat.org/min-1936.html,1
520,http://www.mindat.org/min-1940.html,1
521,http://www.mindat.org/min-1943.html,1
522,http://www.mindat.org/min-1952.html,1
523,http://www.mindat.org/min-1954.html,1
524,http://www.mindat.org/min-2013.html,1
525,http://www.mindat.org/min-2016.html,1
526,http://www.mindat.org/min-2025.html,1
527,http://www.mindat.org/min-2031.html,1
528,http://www.mindat.org/min-2036.html,1
529,http://www.mindat.org/min-2047.html,1
530,http://www.mindat.org/min-2072.html,1
531,http://www.mindat.org/min-2078.html,1
532,http://www.mindat.org/min-2090.html,1
533,http://www.mindat.org/min-2099.html,1
534,http://www.mindat.org/min-2883.html,1
535,http://www.mindat.org/min-2113.html,1
536,http://www.mindat.org/min-2165.html,2
537,http://www.mindat.org/min-2187.html,1
539,http://www.mindat.org/loc-28944.html,1
540,http://en.wikipedia.org/wiki/Kimberlite,1
541,http://www.mindat.org/min-2225.html,1
542,http://www.mindat.org/min-2254.html,1
544,http://www.mindat.org/min-2274.html,1
545,http://www.mindat.org/min-2277.html,1
546,http://www.mindat.org/min-2285.html,1
547,http://www.mindat.org/min-2295.html,1
548,http://www.mindat.org/min-2316.html,1
549,http://www.mindat.org/min-2319.html,1
550,http://www.mindat.org/min-2340.html,1
551,http://www.mindat.org/min-2343.html,1
552,http://www.mindat.org/min-2353.html,1
553,http://www.mindat.org/min-2356.html,1
554,http://www.mindat.org/min-2357.html,1
555,http://www.mindat.org/min-2358.html,1
556,http://www.mindat.org/min-2361.html,1
557,http://www.mindat.org/min-2365.html,1
558,http://www.mindat.org/min-2379.html,1
559,http://www.mindat.org/min-2380.html,1
560,http://www.mindat.org/min-2465.html,1
561,http://www.mindat.org/min-2383.html,1
562,http://www.mindat.org/min-2384.html,1
563,http://www.mindat.org/min-2394.html,1
564,http://www.mindat.org/min-2409.html,1
565,http://www.mindat.org/min-2413.html,1
566,http://www.mindat.org/min-2426.html,1
567,http://www.mindat.org/min-2452.html,1
568,http://www.mindat.org/min-2453.html,1
569,http://www.mindat.org/min-2482.html,1
570,http://www.mindat.org/min-2550.html,2
572,http://www.mindat.org/min-35862.html,1
573,http://www.mindat.org/min-29864.html,1
574,http://www.mindat.org/min-2519.html,1
575,http://www.mindat.org/min-35836.html,1
576,http://www.mindat.org/min-40236.html,1
577,http://www.mindat.org/min-2571.html,1
578,http://www.mindat.org/min-2575.html,1
579,http://www.mindat.org/min-2593.html,1
580,http://www.mindat.org/min-2614.html,1
581,http://www.mindat.org/min-2627.html,1
582,http://www.mindat.org/min-2630.html,1
583,http://www.mindat.org/min-2638.html,1
584,http://www.mindat.org/min-2641.html,1
585,http://www.mindat.org/min-2656.html,1
586,http://www.mindat.org/min-2657.html,1
587,http://www.mindat.org/min-2662.html,1
588,http://www.mindat.org/min-2689.html,1
589,http://www.mindat.org/min-2702.html,1
590,http://www.mindat.org/min-2704.html,1
591,http://www.mindat.org/min-2705.html,1
592,http://www.mindat.org/min-2710.html,1
593,http://www.mindat.org/min-2711.html,1
594,http://www.mindat.org/min-2714.html,1
595,http://www.mindat.org/min-2746.html,1
596,http://www.mindat.org/min-2751.html,1
597,http://www.mindat.org/min-2763.html,1
598,http://www.mindat.org/min-2771.html,1
599,http://www.mindat.org/min-2783.html,1
600,http://www.mindat.org/min-2792.html,1
601,http://www.mindat.org/min-2827.html,1
602,http://www.mindat.org/min-2830.html,1
603,http://www.mindat.org/min-2880.html,1
604,http://www.mindat.org/min-2887.html,1
605,http://www.mindat.org/min-2897.html,1
606,http://www.mindat.org/min-2925.html,1
607,http://www.mindat.org/min-2935.html,1
608,http://www.mindat.org/min-2967.html,1
609,http://www.mindat.org/min-2976.html,1
610,http://www.mindat.org/min-2981.html,1
611,http://www.mindat.org/min-3004.html,1
612,http://www.mindat.org/min-3063.html,1
613,http://www.mindat.org/min-3086.html,1
614,http://www.mindat.org/min-3098.html,1
615,http://www.mindat.org/min-3118.html,1
616,http://www.mindat.org/min-3141.html,1
617,http://www.mindat.org/min-3166.html,1
619,http://www.mindat.org/min-3188.html,1
620,http://www.mindat.org/min-3192.html,1
621,http://www.mindat.org/min-3193.html,1
622,http://www.mindat.org/min-3195.html,1
623,http://www.mindat.org/min-3181.html,1
624,http://www.mindat.org/min-3232.html,1
625,http://www.mindat.org/min-3233.html,1
626,http://www.mindat.org/min-3236.html,1
627,http://www.mindat.org/min-3237.html,1
628,http://www.mindat.org/min-3256.html,1
629,http://www.mindat.org/min-3272.html,1
630,http://www.mindat.org/min-3275.html,1
631,http://www.mindat.org/min-3277.html,1
632,http://www.mindat.org/min-3294.html,1
633,http://www.mindat.org/min-3302.html,1
634,http://www.mindat.org/min-3299.html,1
635,http://www.mindat.org/min-3313.html,1
636,http://www.mindat.org/min-3330.html,1
637,http://www.mindat.org/min-3317.html,1
638,http://www.mindat.org/min-3318.html,1
639,http://www.mindat.org/min-3320.html,1
640,http://www.mindat.org/min-3321.html,1
641,http://www.mindat.org/min-3323.html,1
642,http://www.mindat.org/min-3324.html,1
643,http://en.wikipedia.org/wiki/Pyroxene,1
644,http://www.mindat.org/min-9767.html,1
645,http://www.mindat.org/min-3327.html,1
646,http://www.mindat.org/min-3407.html,1
648,http://www.mindat.org/min-3328.html,1
649,http://www.mindat.org/min-3359.html,1
650,http://www.mindat.org/min-3386.html,1
651,http://www.mindat.org/min-3406.html,1
652,http://www.mindat.org/min-3436.html,1
653,http://www.mindat.org/min-3441.html,1
654,http://www.mindat.org/min-3443.html,1
655,http://www.mindat.org/min-3448.html,1
656,http://www.mindat.org/min-3450.html,1
657,http://www.mindat.org/min-3486.html,1
658,http://www.mindat.org/min-3496.html,1
659,http://www.mindat.org/min-3500.html,1
660,http://www.mindat.org/min-3512.html,1
661,http://www.mindat.org/min-3531.html,1
662,http://www.mindat.org/min-3594.html,1
663,http://www.mindat.org/min-3560.html,1
664,http://www.mindat.org/min-3576.html,1
665,http://www.mindat.org/min-3578.html,1
666,http://www.mindat.org/min-3595.html,1
667,http://www.mindat.org/min-5527.html,1
668,http://www.mindat.org/min-3614.html,1
669,http://www.mindat.org/min-3616.html,1
670,http://www.mindat.org/min-3617.html,1
671,http://www.mindat.org/min-3618.html,1
672,http://www.mindat.org/min-3622.html,1
673,http://www.mindat.org/min-3634.html,1
674,http://www.mindat.org/min-3647.html,1
675,http://www.mindat.org/min-3655.html,1
676,http://www.mindat.org/min-3662.html,1
677,http://www.mindat.org/min-3670.html,1
678,http://www.mindat.org/min-3672.html,1
679,http://www.mindat.org/min-3682.html,1
680,http://www.mindat.org/min-3688.html,1
681,http://www.mindat.org/min-3701.html,1
682,http://www.mindat.org/min-3711.html,1
683,http://www.mindat.org/min-3723.html,1
684,http://www.mindat.org/min-3727.html,1
685,http://www.mindat.org/min-3729.html,1
687,http://www.mindat.org/min-3733.html,1
688,http://www.mindat.org/min-3734.html,1
689,http://www.mindat.org/min-3747.html,1
690,http://www.mindat.org/min-3753.html,1
691,http://www.mindat.org/min-3764.html,1
692,http://www.mindat.org/min-3775.html,1
693,http://www.mindat.org/min-3776.html,1
694,http://www.mindat.org/min-3739.html,1
695,http://www.mindat.org/min-3782.html,1
696,http://www.mindat.org/min-3784.html,1
697,http://www.mindat.org/min-3785.html,1
698,http://www.mindat.org/min-3793.html,1
699,http://www.mindat.org/min-3794.html,1
700,http://www.mindat.org/min-3801.html,1
701,http://www.mindat.org/min-3805.html,1
702,http://www.mindat.org/min-3810.html,1
703,http://www.mindat.org/min-3817.html,1
704,http://www.mindat.org/min-3822.html,1
705,http://www.mindat.org/min-3824.html,1
706,http://www.mindat.org/min-3834.html,1
707,http://www.mindat.org/min-3849.html,1
708,http://www.mindat.org/min-3850.html,1
709,http://www.mindat.org/min-3856.html,1
710,http://www.mindat.org/min-3857.html,1
711,http://www.mindat.org/min-27242.html,1
712,http://www.mindat.org/min-3887.html,1
713,http://www.mindat.org/min-3892.html,1
714,http://www.mindat.org/min-3906.html,1
715,http://www.mindat.org/min-3911.html,1
716,http://www.mindat.org/min-1437.html,1
717,http://www.mindat.org/min-3924.html,1
718,http://www.mindat.org/min-3935.html,1
719,http://www.mindat.org/min-3941.html,1
720,http://www.mindat.org/min-3944.html,1
721,http://www.mindat.org/min-3950.html,1
722,http://www.mindat.org/min-3967.html,1
723,http://www.mindat.org/min-3977.html,1
724,http://en.wikipedia.org/wiki/Tourmaline,1
725,http://www.mindat.org/min-4003.html,1
726,http://www.mindat.org/min-43439.html,1
727,http://www.mindat.org/min-4020.html,1
728,http://www.mindat.org/min-4040.html,1
729,http://www.mindat.org/min-4044.html,1
730,http://www.mindat.org/min-4050.html,1
731,http://www.mindat.org/min-4060.html,1
732,http://www.mindat.org/min-4070.html,1
733,http://www.galleries.com/minerals/carbonat/ulexite/ulexite.htm,1
734,http://www.mindat.org/min-4085.html,1
735,http://www.mindat.org/min-4086.html,1
736,http://www.mindat.org/min-4102.html,1
737,http://www.mindat.org/min-4125.html,1
738,http://www.mindat.org/min-4126.html,1
739,http://www.mindat.org/min-4135.html,1
740,http://www.mindat.org/min-4139.html,1
741,http://www.mindat.org/min-4156.html,1
742,http://www.mindat.org/min-4164.html,1
743,http://www.mindat.org/min-4223.html,1
744,http://www.mindat.org/min-4176.html,1
745,http://www.mindat.org/min-4194.html,1
746,http://www.mindat.org/min-4200.html,1
747,http://www.mindat.org/min-4242.html,2
749,http://www.mindat.org/min-4250.html,1
750,http://www.mindat.org/min-4266.html,1
751,http://www.mindat.org/min-4276.html,1
752,http://www.mindat.org/min-10308.html,1
753,http://www.mindat.org/min-4299.html%FFFFFF80%FFFFFF8E,1
754,http://www.mindat.org/min-4322.html,1
755,http://www.mindat.org/min-4318.html,1
756,http://www.mindat.org/min-4390.html,1
757,http://www.mindat.org/min-4410.html,1
758,http://www.mindat.org/min-4417.html,1
759,http://www.mindat.org/min-4421.html,1
760,http://www.mindat.org/min-4430.html,1
761,http://www.mindat.org/min-4433.html,1
762,http://en.wikipedia.org/wiki/Messenger_RNA,1
763,http://en.wikipedia.org/wiki/Transfer_RNA,1
809,http://es.wikipedia.org/wiki/Cesio-137,1
811,http://es.wikipedia.org/wiki/Estroncio,1
813,http://es.wikipedia.org/wiki/Yodo-131,1
824,http://es.wikipedia.org/wiki/PSR_B1257%252B12,1
832,http://es.wikipedia.org/wiki/Wolfgang_Ernst_Pauli,1
836,http://www.solstation.com/stars/61cygni2.htm,2
837,http://www.solstation.com/stars/st2398ab.htm,2
838,http://adsabs.harvard.edu/abs/1972ApJ...174L..87D,2
839,http://www.nasa.gov/,2
840,http://www.esa.int/Our_Activities/Space_Science/Planck/Planck_and_the_cosmic_microwave_background,1
842,http://mikeholt.com,2
843,http://www.mindat.org/min-859.html,1
844,http://www.candu.org/candu_reactors.html,2
845,http://www.nasa.gov/mission_pages/newhorizons/main/index.html,3
846,http://www.nasa.gov/mission_pages/newhorizons/images/index.html,2
847,http://mars.jpl.nasa.gov/allabout/nightsky/nightsky04.html,2
848,http://antwrp.gsfc.nasa.gov/apod/ap030510.html,2
849,http://www.spitzer.caltech.edu/Media/releases/ssc2006-01/ssc2006-01b.shtml,2
850,http://www.nasa.gov/mission_pages/spitzer/news/spitzer-20070212.html,2
851,http://www.eso.org/public/images/potw1242a/,1
852,http://www.pppl.gov/TFTRAchievements.cfm,2
853,http://www.pppl.gov/tokamakfusiontestreactor.cfm,2
854,http://aa.usno.navy.mil/hilton/asteroid_masses.htm,2
855,http://neo.jpl.nasa.gov/images/ida.html,2
856,https://en.wikipedia.org/wiki/Coma_Cluster,1
857,http://heritage.stsci.edu/2008/24/caption.html,1
858,http://www.dolby.com,4
860,http://eoimages.gsfc.nasa.gov/images/imagerecords/57000/57723/globe_west_2048.jpg,1
861,http://hubblesite.org/newscenter/newsdesk/archive/releases/2004/30/,2
862,http://www.nasa.gov/mission_pages/LRO/news/vid-tour.html,1
863,http://jordankirkness.tripod.com/dbstringtension.html,1
864,http://newt.phys.unsw.edu.au/jw/Bows.html,1
865,http://en.wikipedia.org/wiki/Cassini-Huygens,1
866,http://saturn.jpl.nasa.gov/mission/introduction/,1
867,http://saturn.jpl.nasa.gov/index.cfm,1
868,http://saturn.jpl.nasa.gov/,2
869,http://saturn.jpl.nasa.gov/science/moons/,4
871,http://en.wikipedia.org/wiki/Moons_of_Saturn,2
872,http://www.ipcc.ch/,6
876,http://www.realclimate.org/,2
877,http://en.wikipedia.org/wiki/Pyruvate,1
879,http://en.wikipedia.org/wiki/NADPH,1
880,http://dawn.jpl.nasa.gov/mission/,2
882,http://dawn.jpl.nasa.gov/mission/journal_12_06.asp%23ips,1
883,http://www.nasa.gov/centers/jpl/news/dawn20110718.html,1
884,http://www.solstation.com/stars/vesta.htm,2
886,http://www.nasa.gov/mission_pages/dawn/main/index.html,1
887,http://dawnblog.jpl.nasa.gov/2015/05/28/dawn-journal-may-28-2015/,1
888,https://www.nasa.gov/jpl/dawn/ceres-spots-continue-to-mystify-in-latest-dawn-images,1
890,http://www.nasa.gov/mission_pages/newhorizons/launch/index.html,1
891,http://www.holography.ru/techeng.htm,2
892,http://www.aavso.org/+,2
893,http://www.aavso.org/vstar/vsots/0900.shtml,2
894,http://en.wikipedia.org/wiki/FAD,1
895,http://www.shure.com/ProAudio/Products/us_pro_ea_impedance,2
896,http://www.spacetelescope.org/images/heic0704a/,1
897,http://www.naic.edu/,2
898,http://www.vla.nrao.edu/,1
899,http://antwrp.gsfc.nasa.gov/apod/ap050618.html,2
900,http://antwrp.gsfc.nasa.gov/apod/ap980922.html,2
901,http://www.seds.org/messier/m/m061.html,2
903,http://hubblesite.org/newscenter/archive/releases/2004/07/text/,2
904,http://www.nasa.gov/vision/universe/starsgalaxies/hubble_UDF.html,2
905,http://www.spacetelescope.org/science/deep_fields.html,2
906,http://www.hubblesite.org/newscenter/archive/releases/2004/20/,2
907,http://www.spacetelescope.org/news/html/heic0918.html,2
908,http://www.nasa.gov/mission_pages/hubble/science/xdf.html,1
909,http://solarscience.msfc.nasa.gov/SunspotCycle.shtml,2
911,http://www.spitzer.caltech.edu/Media/releases/ssc2006-19/release.shtml,2
912,http://www.seds.org/%7Espider/Spider/Vars/casA.html%0D,2
913,http://www.spitzer.caltech.edu/Media/releases/ssc2005-14/release.shtml%0D,2
914,http://www.spacetelescope.org/images/heic0602a/,1
915,http://hubblesite.org/newscenter/archive/releases/2006/10/image/a/,1
916,http://geology.tufts.edu/varves/Geology/deglaciation.asp,1
919,http://www.slideshare.net/PDiCEOThaneHeins3240/georgia-state-university-hyperphysics-how-newtonian-mechanics-is-incorrectly-being-applied-to-explain-the-laws-of-electricity-and-magnetism,1
920,http://i.imgur.com/ifAMi.jpg,1
921,http://en.wikipedia.org/wiki/Solvay_Conference,1
922,http://funphysics.jpl.nasa.gov/technical/grp/grav-probea.html,1
923,http://en.wikipedia.org/wiki/Gravity_Probe_A,1
924,http://science.nasa.gov/missions/gravity-probe-b/,1
925,http://en.wikipedia.org/wiki/Gravity_Probe_B,1
926,http://en.wikipedia.org/wiki/Iron-sulfur_protein,1
927,http://en.wikipedia.org/wiki/Plastoquinone,1
928,http://en.wikipedia.org/wiki/Lipid,1
929,http://en.wikipedia.org/wiki/Stearic_acid,1
930,http://en.wikipedia.org/wiki/Linoleic_acid,1
931,http://en.wikipedia.org/wiki/Shiva_laser,1
932,http://www.nasa.gov/mission_pages/stereo/main/index.html,1
933,http://en.wikipedia.org/wiki/Acetone,1
934,http://en.wikipedia.org/wiki/Butanone,1
935,http://en.wikipedia.org/wiki/Functional_group,1
936,http://en.wikipedia.org/wiki/Hydroxyl,1
937,http://en.wikipedia.org/wiki/Carbonyl,1
938,http://en.wikipedia.org/wiki/Carboxyl_group,1
939,https://en.wikipedia.org/wiki/Lagrangian_point,1
940,http://map.gsfc.nasa.gov/mission/observatory_l2.html,1
941,http://epsc.wustl.edu/haskin-group/Raman/overview.htm,1
942,http://www.herkimerdiamond.com/home.html,1
943,http://minerals.usgs.gov,1
944,http://en.wikipedia.org/wiki/Photorespiration,1
945,http://en.wikipedia.org/wiki/RuBisCO,1
946,http://en.wikipedia.org/wiki/Ribulose_1%2C5-bisphosphate,1
947,http://en.wikipedia.org/wiki/Glycerate_3-phosphate,1
948,http://en.wikipedia.org/wiki/Glyceraldehyde_3-phosphate,1
949,http://www.wilk4.com/misc/soundbreak.htm,1
951,http://www.ncbi.nlm.nih.gov/books/NBK10848/,1
952,https://www.siggraph.org/education/materials/HyperGraph/color/coloreff.htm,1
953,http://www.cis.rit.edu/people/faculty/montag/vandplite/pages/chap_9/ch9p1.html,1
954,http://www.nasm.si.edu/collections/imagery/Apollo/apollo.htm,7
955,http://en.wikipedia.org/wiki/Apollo_program,1
956,http://history.nasa.gov/apollo.html,1
957,http://www.nasm.si.edu/collections/imagery/Apollo/landsites.htm,1
960,http://www.nasm.si.edu/collections/imagery/Apollo/AS11/a11.htm,1
962,http://www.nasm.si.edu/collections/imagery/Apollo/AS12/a12.htm,1
964,http://www.nasm.si.edu/collections/imagery/Apollo/AS13/a13.htm,1
966,http://www.nasm.si.edu/collections/imagery/Apollo/spacecraft.htm,1
968,http://www.nasm.si.edu/collections/imagery/Apollo/AS17/a17.htm,1
974,http://en.wikipedia.org/wiki/Sudbury_Basin,1
976,http://en.wikipedia.org/wiki/Central_dogma_of_molecular_biology,3
997,http://es.wikipedia.org/wiki/Acetilcolina,1
1032,http://es.wikipedia.org/wiki/Calcita,1
1046,http://es.wikipedia.org/wiki/Dunita,1
1050,http://es.wikipedia.org/wiki/%25C3%2581cido_pir%25C3%25BAvico,1
1051,http://es.wikipedia.org/wiki/Nicotinamida_adenina_dinucle%25C3%25B3tido,1
1052,http://es.wikipedia.org/wiki/Nicotinamida_adenina_dinucle%25C3%25B3tido_fosfato,1
1053,http://es.wikipedia.org/wiki/Flav%25C3%25ADn_aden%25C3%25ADn_dinucle%25C3%25B3tido,1
1054,http://es.wikipedia.org/wiki/Fosforilaci%25C3%25B3n_oxidativa,2
